-----BEGIN PGP SIGNED MESSAGE-----
MD5 (NetBSD-6.0_RC2/ofppc/binary/sets/base.tgz) = 28a6602dba37533bd4cde54ca4cfae5f
SHA1 (NetBSD-6.0_RC2/ofppc/binary/sets/comp.tgz) = b1dc51ec87f896d9b33240c852dbc7e99a9002d8
SHA512 (NetBSD-6.0_RC2/ofppc/binary/sets/comp.tgz) = 588b83d473a46b709244ed9e34a171be9704a9697340a211f000bb58e11eb5115b112675c87b16566f958da1480e761700647a5aebb32f355a5dad953818961c
RMD160 (NetBSD-6.0_RC2/ofppc/binary/sets/comp.tgz) = 92c24d553092a68f971e3c13c9e489026cc8e4dc
MD5 (NetBSD-6.0_RC2/ofppc/binary/sets/comp.tgz) = e6ce5dca563405921ee1cfc0964bf72e
SHA1 (NetBSD-6.0_RC2/ofppc/binary/sets/etc.tgz) = 2551bda63ecb153804dea3eaeb8efeb03099c42f
SHA512 (NetBSD-6.0_RC2/ofppc/binary/sets/etc.tgz) = 14ecaba5ddc9518da916e545cf8daf78539c4d2b8078705996fdcde1094468a1894e86b76802968f828840d301476720754aaf48789863b06fc994d5d68162dd
RMD160 (NetBSD-6.0_RC2/ofppc/binary/sets/etc.tgz) = b2297a1716f1c5536b2dc745a38d22c4e8c6668c
MD5 (NetBSD-6.0_RC2/ofppc/binary/sets/etc.tgz) = 767047b22d8991c5627e3a418991c936
SHA1 (NetBSD-6.0_RC2/ofppc/binary/sets/modules.tgz) = 6ee762cb15fcf4ca555ac5ed81655530e850bcd3
SHA512 (NetBSD-6.0_RC2/ofppc/binary/sets/modules.tgz) = 038833196a1df732277b93f3305c9cc75eb701a4709510a5f10ea10d4a4b905fa4df8772b5e572bed523fd2757458cbb7dc77af407bb3a8f1f9c8e6a0f10edf3
RMD160 (NetBSD-6.0_RC2/ofppc/binary/sets/modules.tgz) = 46bf7373f774440adc8bfde50d7939f895556423
MD5 (NetBSD-6.0_RC2/ofppc/binary/sets/modules.tgz) = aca4d5526ca06e40ced3d9b505bcc315
SHA1 (NetBSD-6.0_RC2/ofppc/binary/sets/tests.tgz) = a8786c2c4998faf387b6397aa5ad767d31c95ea8
SHA512 (NetBSD-6.0_RC2/ofppc/binary/sets/tests.tgz) = 12f24a6b98e84ece1c2c809271e04a9bbc74b504639c37806953450dab4c79b1de99f3c7f348eb3be1fa1f85cae2e19e5d8c3361feed3663ccd6894ac4e901a8
RMD160 (NetBSD-6.0_RC2/ofppc/binary/sets/tests.tgz) = aa993e6e810bbf5bf62b00a5b9943ad94ad6c424
MD5 (NetBSD-6.0_RC2/ofppc/binary/sets/tests.tgz) = 49959841387d86613303c061c3dc6f41
SHA1 (NetBSD-6.0_RC2/ofppc/binary/sets/text.tgz) = ae550f40df215bf64e079e475311a2ad5a90851e
SHA512 (NetBSD-6.0_RC2/ofppc/binary/sets/text.tgz) = a6c6c83584ac5759971ab32abe31bfd8cfad4887a7ee60499605ba621653ba52cdc26dca4c98fad416a6fcb2f52ef664d5328e96e82c8fd4811928d2aaedde64
RMD160 (NetBSD-6.0_RC2/ofppc/binary/sets/text.tgz) = 6a5dd289022eb7cc64018772ca83c254a318e105
MD5 (NetBSD-6.0_RC2/ofppc/binary/sets/text.tgz) = 4c49cb38e21527aa9fb2a86d89f57595
SHA1 (NetBSD-6.0_RC2/ofppc/binary/sets/xbase.tgz) = ac949322fbaa54fad39b71e3d96391f87f12fc93
SHA512 (NetBSD-6.0_RC2/ofppc/binary/sets/xbase.tgz) = 8eed944611d0db6446705ada34b1e576de12af982d75e1927262dc79b754c589f59a8eefcbedb163e62a2e950f51f73b99a90508d280cda29be67785cc1cb830
RMD160 (NetBSD-6.0_RC2/ofppc/binary/sets/xbase.tgz) = c8e881f7f2302fa9cc29dbc1bf3b6f0cb614f77f
MD5 (NetBSD-6.0_RC2/ofppc/binary/sets/xbase.tgz) = aba4ca55c5dd2bad3fb2a7cb1dc05060
SHA1 (NetBSD-6.0_RC2/ofppc/binary/sets/xetc.tgz) = 9a276066b57f0fc9985daedb32d9711ab092b9a0
SHA512 (NetBSD-6.0_RC2/ofppc/binary/sets/xetc.tgz) = 24ef9a1f9ded68473b1cc270569663ef83e8932f5e05d62da5fb2360ba56ee392538aec5865d763aa5d56c45995fb37a267e294b1041c7c4cb5d4cdb4e7a33ab
RMD160 (NetBSD-6.0_RC2/ofppc/binary/sets/xetc.tgz) = 9676a7b7722fa63b621f56606845f8f7fdab57c2
MD5 (NetBSD-6.0_RC2/ofppc/binary/sets/xetc.tgz) = 48bee585497866a4142189e65d6f8700
SHA1 (NetBSD-6.0_RC2/ofppc/binary/sets/xserver.tgz) = 14dbf9092faaf0b3756de48284cb2420ada49e04
SHA512 (NetBSD-6.0_RC2/ofppc/binary/sets/xserver.tgz) = f773514774cde346f3d6e9528738021a7e15ee4ab8d72c2e707443e514a9300079df091c5d341598b106090a2c4e79b3157dd78801415eba10cac927a1fc3c92
RMD160 (NetBSD-6.0_RC2/ofppc/binary/sets/xserver.tgz) = 86d3c39afd613b316c2d92c9efee1afa8f11475e
MD5 (NetBSD-6.0_RC2/ofppc/binary/sets/xserver.tgz) = 69b619ab7e1ac6684f8bce315aa8d023
SHA1 (NetBSD-6.0_RC2/ofppc/installation/netboot/netbsd-GENERIC.gz) = 70ef662652569060e447d493bab5d49edbbc542f
SHA512 (NetBSD-6.0_RC2/ofppc/installation/netboot/netbsd-GENERIC.gz) = fa7ab37c7e2986559623ac16914a158a8392f2ee7222e5fcd52fd00c1b56b28113823131acecdf659b310a4171e17337b4b3d66c8976f3343d12601db5b63608
RMD160 (NetBSD-6.0_RC2/ofppc/installation/netboot/netbsd-GENERIC.gz) = 9aadaf54f112b646df99cd280a49b0be3def0696
MD5 (NetBSD-6.0_RC2/ofppc/installation/netboot/netbsd-GENERIC.gz) = 7fb7912b988d07e62ce5b9925b76b38b
SHA1 (NetBSD-6.0_RC2/ofppc/installation/netboot/netbsd-INSTALL.gz) = b85eea3f3713075a78f030dc96c878f774c2b0e6
SHA512 (NetBSD-6.0_RC2/ofppc/installation/netboot/netbsd-INSTALL.gz) = 7384b464795d2eb5b39310103a19c15e4fe269b8d62a4eee87dddba9524279b421fcfdd7b94891091d7c682782dc347fac9bd58a2bec5fefcd9ff1d757209470
RMD160 (NetBSD-6.0_RC2/ofppc/installation/netboot/netbsd-INSTALL.gz) = f01ee8b60476c9def4c07ab474e04bf074fe9026
MD5 (NetBSD-6.0_RC2/ofppc/installation/netboot/netbsd-INSTALL.gz) = 33a23b983592fb366d74c0af311b1b36
SHA1 (NetBSD-6.0_RC2/ofppc/installation/netboot/ofwboot) = 52322edc223a5a6d6bc4025a26a5d24f55ba7dc2
SHA512 (NetBSD-6.0_RC2/ofppc/installation/netboot/ofwboot) = a449b684e008b6b5cf96e73a1008a463911e8d9f041dcaf39e4f904c053f0c90f9967532b09ba7804a6e07c0729b15036d6ece5a59d41dc9d99d295a5b809b2c
RMD160 (NetBSD-6.0_RC2/ofppc/installation/netboot/ofwboot) = 0290b46eb3b39f5fd4494f8929efea3a3bf22fdb
MD5 (NetBSD-6.0_RC2/ofppc/installation/netboot/ofwboot) = c9030d61321e1603aaf645575377543f
SHA1 (NetBSD-6.0_RC2/ofppc/INSTALL.html) = cf949d10aef01ba14c11f9e6d69d44316eda55ed
SHA512 (NetBSD-6.0_RC2/ofppc/INSTALL.html) = 5956dc00914fbded7de7a7f7a65cbe4f624cae09a95c0a5348cae052c8000725bef18f8a728f78105461cb2e928daa5ced86904915a2e97287a01a80f8496c2e
RMD160 (NetBSD-6.0_RC2/ofppc/INSTALL.html) = fae569ddd47532a3ebc9d62c0d4f2a73559e94a1
MD5 (NetBSD-6.0_RC2/ofppc/INSTALL.html) = a7971c4c900cfbe35438b6c91696d985
SHA1 (NetBSD-6.0_RC2/ofppc/INSTALL.more) = c51614a56ca90945f4101a868b538c757fa3b422
SHA512 (NetBSD-6.0_RC2/ofppc/INSTALL.more) = 3d33ec66142c17ca36ff7e3459707dfd257d4b4f052ea1d62c830bca3e79b51cebc526daeb9c36ea5302b9f86c5cc76825c8efb5bab0f72359ca2abd63758755
RMD160 (NetBSD-6.0_RC2/ofppc/INSTALL.more) = c41f8b804c7d19d16d508d296a1f28f6624b663d
MD5 (NetBSD-6.0_RC2/ofppc/INSTALL.more) = a089aaaeb87843c1dbf6c4c06dd114bd
SHA1 (NetBSD-6.0_RC2/ofppc/INSTALL.ps) = 071ac638fe299e3a2ce23bb58e10eacd6d14f315
SHA512 (NetBSD-6.0_RC2/ofppc/INSTALL.ps) = 1dc53741e234d613c7ab82bc44327a1caad2c65ccda69d13670e1d7b54de2dcf5b98322feb2f5ea0c09ede7fc46cb80dae0192f2d4db2ee5d73f45234b3753ac
RMD160 (NetBSD-6.0_RC2/ofppc/INSTALL.ps) = 22aefdff40419c5c7184bbd8b19aebdb0441d828
MD5 (NetBSD-6.0_RC2/ofppc/INSTALL.ps) = a0b724f69eef09c98b8bd45e4c7aef4f
SHA1 (NetBSD-6.0_RC2/ofppc/INSTALL.txt) = adcbac4c6cc4887a0e52bf6e45f2e5564f3a4779
SHA512 (NetBSD-6.0_RC2/ofppc/INSTALL.txt) = 5b10721be9c20d5c6bed134c463033e760bd567481645888f1918953aaa2990aa2cd2447f41f40f58519b6e39fe145abb3b97b3624d1434cd592ab2a080a5f15
RMD160 (NetBSD-6.0_RC2/ofppc/INSTALL.txt) = 97f9a2376f56f5195da0baa2a11f3e19493fce0b
MD5 (NetBSD-6.0_RC2/ofppc/INSTALL.txt) = beefef79ca63c8f29a511b8111155049
SHA1 (NetBSD-6.0_RC2/pmax/binary/kernel/netbsd-INSTALL.ecoff.gz) = 8484d3fa3e30854f41362a98942ded24d9b30b90
SHA512 (NetBSD-6.0_RC2/pmax/binary/kernel/netbsd-INSTALL.ecoff.gz) = 9c07aa1bebae822c344c8f6d087c44728bb9ba60c54dcc25b0b7730937ae8c366e4477c1c62319c77f6c2a0093c6c0494a143eab6fea1316b0c2621a3a855957
RMD160 (NetBSD-6.0_RC2/pmax/binary/kernel/netbsd-INSTALL.ecoff.gz) = 609fa725cf01e02928c87de3259d338207f5996f
MD5 (NetBSD-6.0_RC2/pmax/binary/kernel/netbsd-INSTALL.ecoff.gz) = 13f13123e7c9d8413409c135f646e241
SHA1 (NetBSD-6.0_RC2/pmax/binary/kernel/netbsd-GENERIC.gz) = b79d2ee491d759831c6bf67c3df30bad3c0debe1
SHA512 (NetBSD-6.0_RC2/pmax/binary/kernel/netbsd-GENERIC.gz) = e0e77019fb8c443b847631fab8282c8e713b7eee3fbe8bf2bba454ee9c2b2694e6732cb9b5ec0867cb88e7989fe86b17d66062928d0c78c7e83099b6c0d3aea1
RMD160 (NetBSD-6.0_RC2/pmax/binary/kernel/netbsd-GENERIC.gz) = 76f3fef5f160b36477b9e01869f0f736f631fe8b
MD5 (NetBSD-6.0_RC2/pmax/binary/kernel/netbsd-GENERIC.gz) = 4e35a78e49245991e04f10b87f0ad6f2
SHA1 (NetBSD-6.0_RC2/pmax/binary/kernel/netbsd-INSTALL.symbols.gz) = f656937d5e6481e6f5130b3fc275768187624325
SHA512 (NetBSD-6.0_RC2/pmax/binary/kernel/netbsd-INSTALL.symbols.gz) = 6f2c1d993c34d5a67a25a3503a1b5a7c8cf7e595fb203d605284eb50309a44ec84676be9c422159f391b7f307dbd3ba8364829ade5655d353e3f50aa7cf0cf80
RMD160 (NetBSD-6.0_RC2/pmax/binary/kernel/netbsd-INSTALL.symbols.gz) = 7ff2251ccbc9cf80a6fb588639e142798aa1b932
MD5 (NetBSD-6.0_RC2/pmax/binary/kernel/netbsd-INSTALL.symbols.gz) = 8bc030b6902a769801b4e593f54690c5
SHA1 (NetBSD-6.0_RC2/pmax/binary/kernel/netbsd-INSTALL.gz) = c23bb1c1264f21316eeab1c9cfd5021ca0862169
SHA512 (NetBSD-6.0_RC2/pmax/binary/kernel/netbsd-INSTALL.gz) = 6d50d89e3fa7cddfa559a99d2501d326e84262a8e762415628d8f5b8435c0575cfc4a8c9edc51578e24888d192845e5de73603eec42d8fe44acae30a8738cc64
RMD160 (NetBSD-6.0_RC2/pmax/binary/kernel/netbsd-INSTALL.gz) = 82ca6766b4ccbafbc4cc678c3decfd3233522ea5
MD5 (NetBSD-6.0_RC2/pmax/binary/kernel/netbsd-INSTALL.gz) = 888b7058c3d121d48329995caf1fed24
SHA1 (NetBSD-6.0_RC2/pmax/binary/sets/games.tgz) = b4646e8cee7001598f3fa9f8511b2e4bcd55d29d
SHA512 (NetBSD-6.0_RC2/pmax/binary/sets/games.tgz) = c2e9b11cf192a9a10a80ded0dd04d10649be348b201d6b8eaebe0ab373ba18ec4bdf3e3c4b53b25bd3ef4f9a12e1952dc6933997f5baec5d4e2c164b2ac65267
RMD160 (NetBSD-6.0_RC2/pmax/binary/sets/games.tgz) = bce6274ec66d31ee5fb2a8edda653c00208143fd
MD5 (NetBSD-6.0_RC2/pmax/binary/sets/games.tgz) = ae584352bf19e99832aa109bc5de8f74
SHA1 (NetBSD-6.0_RC2/pmax/binary/sets/man.tgz) = a7fbc4012520163f6817245ee2d280257d902945
SHA512 (NetBSD-6.0_RC2/pmax/binary/sets/man.tgz) = cee8a3ce33f7d43af7b5ca5606a4dd162f384c49f800cbc8877d01235c3535f3035891e28d9719bc6222ddbff668ee348d2e4d3a9e146e9657045ab39f3b7692
RMD160 (NetBSD-6.0_RC2/pmax/binary/sets/man.tgz) = f551e92de113f6ae5887cb9b7b4f68e7f4524656
MD5 (NetBSD-6.0_RC2/pmax/binary/sets/man.tgz) = fdd90dd5fe3aa1c41cb0a29ddbffa464
SHA1 (NetBSD-6.0_RC2/pmax/binary/sets/misc.tgz) = 60238cec4be39d8fd4ee7470cd5134cb9ebe598f
SHA512 (NetBSD-6.0_RC2/pmax/binary/sets/misc.tgz) = 4f3e9f9b6dcce131ac7461821d38d0ddcdc2988c27ac6e23fe7d9c82796d583946304a7c2f940ff6415de74ba776cf71795ed8d48862737344a470d9b62422c8
RMD160 (NetBSD-6.0_RC2/pmax/binary/sets/misc.tgz) = 5c9ad277197d20544e1fe2d4e798a0f07780a708
MD5 (NetBSD-6.0_RC2/pmax/binary/sets/misc.tgz) = 9e41aeab0ca38862b1353262d93ae3ab
SHA1 (NetBSD-6.0_RC2/pmax/binary/sets/kern-GENERIC.tgz) = 5fc416aa68ba95ae8a9096c8aabc23b3f4faa4e6
SHA512 (NetBSD-6.0_RC2/pmax/binary/sets/kern-GENERIC.tgz) = b8087a1e747e770dc5fee0b9b63d814ac57144c10ac3f44642a122beebba5e3609ef2f475eafd68e2639f0e2068c3354ae3a2ad99b5ffc49332e6753b447c718
RMD160 (NetBSD-6.0_RC2/pmax/binary/sets/kern-GENERIC.tgz) = b754cd382eeb1d8e3c1f8e5848041f9cd7cfb097
MD5 (NetBSD-6.0_RC2/pmax/binary/sets/kern-GENERIC.tgz) = a7c98e609fdcc4f24f0fdecee788803d
SHA1 (NetBSD-6.0_RC2/pmax/binary/sets/base.tgz) = b0eba6434d59f884bd0f3286f759dc3a435d764d
SHA512 (NetBSD-6.0_RC2/pmax/binary/sets/base.tgz) = d40df0165f439d7dc4945ee27bfdf695b89adb0c96fbca329225757806fc0fdccc56c23d5e171437ba4a49014df3c6464398640110ccd78867db521e097f05ed
RMD160 (NetBSD-6.0_RC2/pmax/binary/sets/base.tgz) = f0759a54751cca9ee75b44e13eecf331c0af1e14
MD5 (NetBSD-6.0_RC2/pmax/binary/sets/base.tgz) = 94bd5ad02394da1d3c70cfa5b4c7358d
SHA1 (NetBSD-6.0_RC2/pmax/binary/sets/comp.tgz) = 3a29107bbba22e334f927741c9244651dc76f7fe
SHA512 (NetBSD-6.0_RC2/pmax/binary/sets/comp.tgz) = 6a9c4623d03bbc8eb93647326aac0e499458c5f7ee5157a8121d3f43f83c7ff92963ac7a0e99e8504f6ed98a6ad0cca795e452b3afd2ddc82c091a55c3eb9f94
RMD160 (NetBSD-6.0_RC2/pmax/binary/sets/comp.tgz) = 26e0b81a4462f552ee5b1a2b0db379ff0c978f46
MD5 (NetBSD-6.0_RC2/pmax/binary/sets/comp.tgz) = 219a6306685ff8af2bfcc5bd6051e12f
SHA1 (NetBSD-6.0_RC2/pmax/binary/sets/etc.tgz) = 3aef3899f20df1e717eddc5e71325ed5f500a51c
SHA512 (NetBSD-6.0_RC2/pmax/binary/sets/etc.tgz) = 8a13c74d2fb178558601bfaf2f96aac76697971ac0319770ca69c5edd7f26c9262305c7e4175498ea784b73465649925ea1500d6f3189efd6fefd704a47fde67
RMD160 (NetBSD-6.0_RC2/pmax/binary/sets/etc.tgz) = 52bab27261a1329fd4c1f285ffcab567b0eb0c9b
MD5 (NetBSD-6.0_RC2/pmax/binary/sets/etc.tgz) = 62ee786111c2bedd80d34f87661dad49
SHA1 (NetBSD-6.0_RC2/pmax/binary/sets/modules.tgz) = efdf607e8702e89dd385b282c8505685a17cfb62
SHA512 (NetBSD-6.0_RC2/pmax/binary/sets/modules.tgz) = bd8f7b1c510a3df419a0dd72776bf32ac7b1cb1724da7d2d15400bbbfdfd9dfe117522002e0732f1c7331501b7ee4256c2fe2fcd5a59587005020faf86700648
RMD160 (NetBSD-6.0_RC2/pmax/binary/sets/modules.tgz) = b155beabacc3aca7abb02e5d2b694af23369912f
MD5 (NetBSD-6.0_RC2/pmax/binary/sets/modules.tgz) = 1e1f3483839bb568b4a73f3d3dcfa1c5
SHA1 (NetBSD-6.0_RC2/pmax/binary/sets/tests.tgz) = b4f093f76c6d3f64567861c9e2fa9283559e6025
SHA512 (NetBSD-6.0_RC2/pmax/binary/sets/tests.tgz) = 5e400df92be0038d871bf689bfa9a45502a5e0385eb3dde505acbdbb936cc82f50ac019c19db8f0c87059031e938e75411e940bdb1642b241676411d98ae4f38
RMD160 (NetBSD-6.0_RC2/pmax/binary/sets/tests.tgz) = e70c3ed038902799490273b648de65282d683f9c
MD5 (NetBSD-6.0_RC2/pmax/binary/sets/tests.tgz) = d2e22f238424d37d5f5cda158a366cc1
SHA1 (NetBSD-6.0_RC2/pmax/binary/sets/text.tgz) = 8efb38001d8eb3b60b864bdc1d6c18263dc33400
SHA512 (NetBSD-6.0_RC2/pmax/binary/sets/text.tgz) = 9836da428a7f4166156af1470a8989307068b19480fba76278d430efbc151fe7782978d3cfbd010fc4b97f9972d031a6db62ce2fc7609905310f2f56ad3663f1
RMD160 (NetBSD-6.0_RC2/pmax/binary/sets/text.tgz) = 9d3f0c433dbe378538759b0b1298f73cf51bd759
MD5 (NetBSD-6.0_RC2/pmax/binary/sets/text.tgz) = 107752ed9f443453f7b5efa2b80f3588
SHA1 (NetBSD-6.0_RC2/pmax/binary/sets/xbase.tgz) = 6688cf4b8e8954775440f66053d8bfd069e53e09
SHA512 (NetBSD-6.0_RC2/pmax/binary/sets/xbase.tgz) = fcc0d0de3e0ddc2d39ef6d436e2f3ca5bc2b62b6d7d9a01f8c36dd1c8f606bcf51928070cf68e8b10f3a5e3b2866ab700c25e8db1f8ac0c9772b03ac8cee00eb
RMD160 (NetBSD-6.0_RC2/pmax/binary/sets/xbase.tgz) = 6d743d375b1ff42e0a9b7ed29457eac8a242332a
MD5 (NetBSD-6.0_RC2/pmax/binary/sets/xbase.tgz) = 668cbc8437b2cf5977160d76159d704f
SHA1 (NetBSD-6.0_RC2/pmax/binary/sets/xcomp.tgz) = 62864a611aeb4f4d02c580db0396a3a682f4ed53
SHA512 (NetBSD-6.0_RC2/pmax/binary/sets/xcomp.tgz) = aa62ef91e314d07c636156d202d014283523cc030b5cbaa0e59c8f0b3e500b20b880a5e01fa899b24351f6f189e770d426c87110557c3eb4db2631f4ef508106
RMD160 (NetBSD-6.0_RC2/pmax/binary/sets/xcomp.tgz) = 8bb89474b6e924aa45b287ce5cab0cf0dca6446c
MD5 (NetBSD-6.0_RC2/pmax/binary/sets/xcomp.tgz) = f9c494832d013ee1fed008aaa3aa7e2d
SHA1 (NetBSD-6.0_RC2/pmax/binary/sets/xetc.tgz) = 72d32492392bfbad9e5b0f1b96ba70d0a0cc4d28
SHA512 (NetBSD-6.0_RC2/pmax/binary/sets/xetc.tgz) = 5b1232a2a3f223ed66363d6020dd8c53b3599ca5b6dec56a809690aad7b2b25e33747d23e5a44fc3a37f3fa9dedea24b14e27b90ec713ef751383828462164c3
RMD160 (NetBSD-6.0_RC2/pmax/binary/sets/xetc.tgz) = 8500817ba801196b6b1f97dc9e8948700ce10878
MD5 (NetBSD-6.0_RC2/pmax/binary/sets/xetc.tgz) = b491045e1dde874154e8d4936ad14cd8
SHA1 (NetBSD-6.0_RC2/pmax/binary/sets/xfont.tgz) = e2c0b1f7ebc7e7b170442ddee66b2a01c304f963
SHA512 (NetBSD-6.0_RC2/pmax/binary/sets/xfont.tgz) = 3bae326dbc2fe8fc69be9153a02f7f4fb02a5d66f66dbdcece929ae19bd822a33f136c0cd47161ee317d5178936a2274ea6524518037060065ca4f91d09ceb4e
RMD160 (NetBSD-6.0_RC2/pmax/binary/sets/xfont.tgz) = c53b110dc64c248b3806e557834d3227a4dfc300
MD5 (NetBSD-6.0_RC2/pmax/binary/sets/xfont.tgz) = 46b3885830b586ff154920572fcf497a
SHA1 (NetBSD-6.0_RC2/pmax/binary/sets/xserver.tgz) = 3b9a1aca87fcd594b8af1bef59227f8885664410
SHA512 (NetBSD-6.0_RC2/pmax/binary/sets/xserver.tgz) = f1f30576c0d1df8bc9cdb5d8303a924f8d91c56cc8bf3223ad218d892ccc28656aa866dfcb5bd1eed13e2df2a5ea0cb3764b0830f7199e76e833ef8303e8b50a
RMD160 (NetBSD-6.0_RC2/pmax/binary/sets/xserver.tgz) = 9422c692bb925961e5148457cae012ef7757a66b
MD5 (NetBSD-6.0_RC2/pmax/binary/sets/xserver.tgz) = 18f16e6d306e6c22bfdbccfd971b180b
SHA1 (NetBSD-6.0_RC2/pmax/installation/diskimage/diskimage.gz) = 31bc2772b68387003287d3d62c495cb81babcd51
SHA512 (NetBSD-6.0_RC2/pmax/installation/diskimage/diskimage.gz) = 9354dfd59874061d9e491d8e79014047abde5fae1f9bc52f7aa6cb92c7324aff318ca9e3f4b547f410da7fa232b9863203e664b97d672d36b92d8f9672044f5c
RMD160 (NetBSD-6.0_RC2/pmax/installation/diskimage/diskimage.gz) = 4eae6848a49714e7400570b6b919abaa12e62ec3
MD5 (NetBSD-6.0_RC2/pmax/installation/diskimage/diskimage.gz) = d91eec0fafe0210c2ee38ae554be25c1
SHA1 (NetBSD-6.0_RC2/pmax/installation/miniroot/miniroot.fs.gz) = 8cbca6c68220b83ce23ce501fabb52b3b1895f2f
SHA512 (NetBSD-6.0_RC2/pmax/installation/miniroot/miniroot.fs.gz) = 7e6a4e5ea35f439ff7aad99483d5454c66c45282b8ebc6061268fda5f1426a4732eaeaf2507aa89e46d5ca1bea671320883ab852019d29ab34f4bb36e9487901
RMD160 (NetBSD-6.0_RC2/pmax/installation/miniroot/miniroot.fs.gz) = 6ce9a7e3e3dfc44e08a62acae84a5011f571a1ec
MD5 (NetBSD-6.0_RC2/pmax/installation/miniroot/miniroot.fs.gz) = a77ed2736824ac71861d895eb7ad87e3
SHA1 (NetBSD-6.0_RC2/pmax/installation/netboot/diskimage.tgz) = 7dbebb196b4230e9cb5679b8a8e20eb0e2df5209
SHA512 (NetBSD-6.0_RC2/pmax/installation/netboot/diskimage.tgz) = 659823d51688198c6609f8ea7be33fd07d056a5d5fab4427d38bc6e30803f668ba91a3f7ece5dd238f175ddb3341f7f29790c3fe40b022e50187fe5eddc0a0a9
RMD160 (NetBSD-6.0_RC2/pmax/installation/netboot/diskimage.tgz) = 0861cbc4d1fb0196e26cb5d86f42c3473a6f423a
MD5 (NetBSD-6.0_RC2/pmax/installation/netboot/diskimage.tgz) = a1176cb473bf04935778ca059067e7c1
SHA1 (NetBSD-6.0_RC2/pmax/INSTALL.html) = 601f4d92c222404725e399bd7a3d3d107b881718
SHA512 (NetBSD-6.0_RC2/pmax/INSTALL.html) = cad8d9dec0e473b13476bd2da3b57fdb45d54837e31dcd5e6d76bcdbce35885d0be6805dc63414144ad4e6a4607cf5912922f6fe704f82587765c2a224e1829b
RMD160 (NetBSD-6.0_RC2/pmax/INSTALL.html) = c821516c5a036482c0839ffa879c08adb79ec5c0
MD5 (NetBSD-6.0_RC2/pmax/INSTALL.html) = b2277ff89523a22606e8e51771afbaac
SHA1 (NetBSD-6.0_RC2/pmax/INSTALL.more) = ca381954e6df81d759e17e02cd79dc1e3f2fcc30
SHA512 (NetBSD-6.0_RC2/pmax/INSTALL.more) = 0d6c7ce33ae0c1aba3535cb42ba5d351c4663d311c5776a704f6cc8091ad42eb60c87001341b43e80ade4b3ba223f5f94a427cba330ef5541f34a94a6e764dfb
RMD160 (NetBSD-6.0_RC2/pmax/INSTALL.more) = ae06971c1999c153bb0f2fccf8c890c800463e44
MD5 (NetBSD-6.0_RC2/pmax/INSTALL.more) = f8559df4bba8e2e58d6be2f605948081
SHA1 (NetBSD-6.0_RC2/pmax/INSTALL.ps) = 457d431d0fc176cea6431ed204b62fc24ce7923b
SHA512 (NetBSD-6.0_RC2/pmax/INSTALL.ps) = 1617df7b87cfe4d1bb83be99e735e612eb3b8edc7b441a7b4e38494b190f0cdfd6c21c6b04fa29bee4df1589c15a252112987c3bfb2652c1ca5d73a4657f870c
RMD160 (NetBSD-6.0_RC2/pmax/INSTALL.ps) = ec8419b3ca06fd43966f97649cd91a879b5e0436
MD5 (NetBSD-6.0_RC2/pmax/INSTALL.ps) = 581eb0847f09b3be9425f2bbcbeba1a4
SHA1 (NetBSD-6.0_RC2/pmax/INSTALL.txt) = a6f494989b681daf6b9e082791d7b59e73dccd80
SHA512 (NetBSD-6.0_RC2/pmax/INSTALL.txt) = 41800e8581b8b3154c707ae19ac2e570ca00e3120f38b750eb4916b2d0101dc2dbc8de514dcfeb788d529a58d017ce94539256e3d29b585dbd0e444cab47b96a
RMD160 (NetBSD-6.0_RC2/pmax/INSTALL.txt) = 5312555819e3055cb087a636f80d6ecbb0df4829
MD5 (NetBSD-6.0_RC2/pmax/INSTALL.txt) = 771d81e9fd2e37d65e4befb43e92e66c
SHA1 (NetBSD-6.0_RC2/prep/binary/kernel/netbsd-INSTALL.symbols.gz) = 12a74b194d0acef45a7e00c4b5a506f0d6a4c9c8
SHA512 (NetBSD-6.0_RC2/prep/binary/kernel/netbsd-INSTALL.symbols.gz) = b2895877894967919c70627d7b5e14dab09c980d8ccc1f53d7631c92d9da49b40a8dfdc12ecfdb65c904ecd76f29994204a60501ad31c919227b7457b28d1db4
RMD160 (NetBSD-6.0_RC2/prep/binary/kernel/netbsd-INSTALL.symbols.gz) = b74f38e9a96625b8b04e934a61ffad8a890d9480
MD5 (NetBSD-6.0_RC2/prep/binary/kernel/netbsd-INSTALL.symbols.gz) = 7f0595dc84cfc871b09a83454c23b5ec
SHA1 (NetBSD-6.0_RC2/prep/binary/kernel/netbsd-GENERIC.gz) = 8bf8e079ec3a5565a27b46381973d1fbf518f50c
SHA512 (NetBSD-6.0_RC2/prep/binary/kernel/netbsd-GENERIC.gz) = 9f3d275a6ae90658063556825e7f627640bef87a3ae739316bc629fe94c87918c7cb58c9644176590f67743e14e4ed213b655016f53dc20b8dc50cad1fc24cce
RMD160 (NetBSD-6.0_RC2/prep/binary/kernel/netbsd-GENERIC.gz) = 57d465a6264709709b20c663fc7e378457ced62b
MD5 (NetBSD-6.0_RC2/prep/binary/kernel/netbsd-GENERIC.gz) = 8b3c54ad4969ecfbeec1d3aa42f518e8
SHA1 (NetBSD-6.0_RC2/prep/binary/kernel/netbsd-INSTALL.gz) = 7d439d5cf74eb4b229de41ae5791373a503c2d2b
